Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.0473107482989985,-8.07116733967222E-05,-0.0143826174763664,0,0,0,2.41828764660686,0.00586908709629934,-1.70746140981293E-06,0.000994191036089137,0.00396622766026906,3.86636170148986E-06,0.00783517022323367,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/base_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/base_link.STL,,骨架及骨架螺丝-1/髋关节固定-1;IMU反差-1;imu-1;骨架及骨架螺丝-1/髋夹板-1;骨架及骨架螺丝-1/髋夹板-2;dm-j10010l-2;dm-j10010l-3;dm-j10010l-1,imu_base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
left_thigh_yaw_link,-0.0325193595569566,-9.03803497078748E-05,-0.0535787374260361,0,0,0,0.706063126733179,0.00131656012498536,-1.685946252899E-06,-0.000360806078542218,0.00093741677336938,-3.14442811078187E-07,0.00102292806894763,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_thigh_yaw_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_thigh_yaw_link.STL,,通用连接件扩孔法兰-1;骨架及骨架螺丝-1/通用连接件-3;骨架及骨架螺丝-1/dm-j10010l-1,Coordinate System1,Axis1,left_thigh_yaw_joint,revolute,-0.071093,0.0725,-0.051778,0,0,0,base_link,0.5,0,0.86603,0,0,0,0,,,,,,,,
left_thigh_roll_link,0.0517599166491672,-0.00134121588322252,-0.0297760916988341,0,0,0,0.722897372799871,0.000841153897303812,4.67731525859181E-05,6.09937577447206E-05,0.00156689708370478,-2.55000717557926E-05,0.000914304977590394,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_thigh_roll_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_thigh_roll_link.STL,,GB╱T 4605-2003[推力滚针和保持架组件AXK6085]-1;骨架及骨架螺丝-1/通用连接件扩孔法兰-2;骨架及骨架螺丝-1/通用连接件-1;dm-j10010l-9,Coordinate System2,Axis2,left_thigh_roll_joint,revolute,-0.017693,0,-0.072346,0,0,0,left_thigh_yaw_link,-0.86603,0,0.5,0,0,0,0,,,,,,,,
left_thigh_pitch_link,0.000118139765448961,-0.0125101445258846,-0.174491785423581,0,0,0,1.3228442247373,0.00820461722820287,1.29989632764995E-06,1.10285106604087E-06,0.00923712080820136,-0.000561359914378488,0.00155964734057568,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_thigh_pitch_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_thigh_pitch_link.STL,,骨架及骨架螺丝-1/大腿内侧-2;限位销-3;限位销-4;dm-j10010l-11,Coordinate System3,Axis3,left_thigh_pitch_joint,revolute,0.060622,0.02085,-0.035,0,0,0,left_thigh_roll_link,0,-1,0,0,0,0,0,,,,,,,,
left_knee_link,-0.000530604240620774,-0.00788433336282031,-0.146671353039177,0,0,0,1.13225244082612,0.00613307158628009,-2.77102015960003E-09,8.01322006940771E-10,0.0062122437218294,-0.000584289703871047,0.000599862254720776,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_knee_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_knee_link.STL,,骨架及骨架螺丝-1/小腿-2;DM 4340 rau 3505 电机 3D-3;骨架及骨架螺丝-1/输出法兰连杆-2;骨架及骨架螺丝-1/输出法兰连杆-1;镜向GB╱T 9163-2001[向心关节轴承（G系列）8]-2;短连杆-1;骨架及骨架螺丝-1/平头M5x16螺丝-10;骨架及骨架螺丝-1/平头M5x16螺丝-9;镜向GB╱T 9163-2001[向心关节轴承（G系列）8]-1;长连杆-1;DM 4340 rau 3505 电机 3D-4;骨架及骨架螺丝-1/平头M5x16螺丝-8;镜向GB╱T 9163-2001[向心关节轴承（G系列）8]-5;骨架及骨架螺丝-1/平头M5x16螺丝-7;镜向GB╱T 9163-2001[向心关节轴承（G系列）8]-6;小腿轴承锁-1;小腿轴承锁-2,Coordinate System4,Axis4,left_knee_joint,revolute,0,0,-0.25,0,0,0,left_thigh_pitch_link,0,-1,0,0,0,0,0,,,,,,,,
left_ankle_pitch_link,1.59956329570665E-08,1.59956332068667E-08,1.11022302462516E-16,0,0,0,0.0135627304707556,1.39346077123969E-06,3.47151457319966E-18,-5.04791647123107E-13,1.39346077123969E-06,2.48172673500065E-13,2.33724346515319E-06,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_ankle_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_ankle_pitch_link.STL,,镜向16x40十字轴承-1,Coordinate System5,Axis5,left_ankle_pitch_joint,revolute,0,-0.02085,-0.3,0,0,0,left_knee_link,0,1,0,0,0,0,0,,,,,,,,
left_ankle_roll_link,0.01539956899902,0.00290495015393132,-0.028823048690908,0,0,0,0.274191009961537,6.86722761021643E-05,1.53628142331723E-09,-1.43912637952146E-06,0.00034690204068072,-3.74955527115214E-06,0.000394256364170506,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_ankle_roll_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/left_ankle_roll_link.STL,,脚踝横滚连接件-3;骨架及骨架螺丝-1/GB╱T 70.1-2008[内六角圆柱头螺钉M5×12]-5;脚底连杆-1;脚底板-2;橡胶脚底-1;脚踝横滚连接件-4,Coordinate System5,Axis6,left_ankle_roll_joint,revolute,0,0,0,0,0,0,left_ankle_pitch_link,1,0,0,0,0,0,0,,,,,,,,
right_thigh_yaw_link,-0.0325193595347217,-9.03803176693779E-05,-0.0535787373995649,0,0,0,0.706063126922394,0.00131656012444517,-1.68594632586108E-06,-0.000360806078516096,0.000937416773424678,-3.14443078819138E-07,0.00102292806851634,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/right_thigh_yaw_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/right_thigh_yaw_link.STL,,骨架及骨架螺丝-1/通用连接件扩孔法兰-3;dm-j10010l-5;骨架及骨架螺丝-1/通用连接件-4,Coordinate System6,Axis7,right_thigh_yaw_joint,revolute,-0.071093,-0.0725,-0.051778,0,0,0,base_link,0.5,0,0.86603,0,0,0,0,,,,,,,,
right_thigh_roll_link,0.0529573235704503,0.00134113964547988,-0.030691461243028,0,0,0,0.722765372352935,0.000843084670087286,-4.54636152281299E-05,6.23146475829934E-05,0.00156659766558111,2.77614235890939E-05,0.000912058803675533,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/right_thigh_roll_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/right_thigh_roll_link.STL,,骨架及骨架螺丝-1/通用连接件扩孔法兰-1;骨架及骨架螺丝-1/通用连接件-2;dm-j10010l-8;GB╱T 4605-2003[推力滚针和保持架组件AXK6085]-2,Coordinate System7,Axis8,right_thigh_roll_joint,revolute,-0.0189924084475403,0,-0.0715958163677252,0,0,0,right_thigh_yaw_link,-0.866025403709318,0,0.500000000130112,0,0,0,0,,,,,,,,
right_thigh_pitch_link,2.05224599791123E-05,0.0123584262348988,-0.17228751559472,0,0,0,1.3397688692939,0.00821607166841802,1.29989398209161E-06,-1.10284536652039E-06,0.0092600267384666,0.000561359912029728,0.00157110178334669,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/right_thigh_pitch_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://正式版ATOM总装配体/meshes/right_thigh_pitch_link.STL,,骨架及骨架螺丝-1/大腿内侧-1;GB╱T 4605-2003[推力滚针和保持架组件AXK6085]-4;限位销-2;限位销-1;dm-j10010l-10,Coordinate System8,Axis9,right_thigh_pitch_joint,revolute,0.0619208163652291,-0.0208499999999942,-0.0357500000093095,0,0,0,right_thigh_roll_link,0,1,0,0,0,0,0,,,,,,,,
